"gene","category"
"TraesCS3A03G0692600","Conserved"
"TraesCS2A03G0427800","Ambiguous"
"TraesCS2A03G0956100","Ambiguous"
"TraesCS4A03G0060100","Conserved"
"TraesCS2A03G0339500","Cis × trans"
"TraesCS2A03G0729700","Compensatory"
"TraesCS3A03G0878500","Conserved"
"TraesCS5A03G0045900","Conserved"
"TraesCS5A03G0546100","Ambiguous"
"TraesCS4A03G0123000","Ambiguous"
"TraesCS1A03G0827800","Ambiguous"
"TraesCS2A03G0315900","Conserved"
"TraesCS4A03G0063800","Ambiguous"
"TraesCS3A03G1267300","Ambiguous"
"TraesCS6A03G0431400","Conserved"
"TraesCS5A03G0918900","Ambiguous"
"TraesCS7A03G0456600","Conserved"
"TraesCS6A03G0065500","Cis only"
"TraesCS2A03G1072000","Ambiguous"
"TraesCS7A03G1176300","Conserved"
"TraesCS6A03G0938100","Conserved"
"TraesCS5A03G0137300","Conserved"
"TraesCS1A03G0902800","Conserved"
"TraesCS4A03G0685200","Ambiguous"
"TraesCS7A03G1030300","Ambiguous"
"TraesCS5A03G0583800","Trans only"
"TraesCS5A03G0432900","Ambiguous"
"TraesCS2A03G1177800","Conserved"
"TraesCS1A03G0649000","Conserved"
"TraesCS5A03G0818100","Ambiguous"
"TraesCS1A03G0498700","Conserved"
"TraesCS1A03G0956000","Conserved"
"TraesCS7A03G0568500","Ambiguous"
"TraesCS6A03G0225800","Ambiguous"
"TraesCS3A03G1022400","Ambiguous"
"TraesCS5A03G0089000","Ambiguous"
"TraesCS2A03G0922900","Ambiguous"
"TraesCS7A03G0878000","Conserved"
"TraesCS7A03G0999600","Ambiguous"
"TraesCS5A03G0728300","Conserved"
"TraesCS1A03G1030200","Conserved"
"TraesCS1A03G1002400","Conserved"
"TraesCS4A03G0234500","Ambiguous"
"TraesCS4A03G0162600","Ambiguous"
"TraesCS1A03G0773900","Ambiguous"
"TraesCS7A03G0891600","Trans only"
"TraesCS3A03G0872800","Conserved"
"TraesCS7A03G0842900","Ambiguous"
"TraesCS5A03G1201900","Conserved"
"TraesCS2A03G0644400","Conserved"
"TraesCS5A03G0571200","Compensatory"
"TraesCS7A03G0941000","Ambiguous"
"TraesCS5A03G0346400","Ambiguous"
"TraesCS3A03G0726600","Compensatory"
"TraesCS1A03G0542500","Conserved"
"TraesCS1A03G0471200","Conserved"
"TraesCS1A03G0605600","Ambiguous"
"TraesCS2A03G0435100","Conserved"
"TraesCS1A03G0141300","Conserved"
"TraesCS1A03G0587300","Conserved"
"TraesCS7A03G1064600","Conserved"
"TraesCS7A03G0443500","Ambiguous"
"TraesCS5A03G0547600","Conserved"
"TraesCS2A03G1225600","Cis only"
"TraesCS2A03G1282700","Ambiguous"
"TraesCS3A03G0743200","Conserved"
"TraesCS1A03G0698400","Conserved"
"TraesCS2A03G0641400","Conserved"
"TraesCS1A03G1039400","Ambiguous"
"TraesCS5A03G0603800","Ambiguous"
"TraesCS1A03G0069100","Trans only"
"TraesCS4A03G0740800","Ambiguous"
"TraesCS4A03G0178300","Conserved"
"TraesCS2A03G0372400","Ambiguous"
"TraesCS5A03G0076200","Ambiguous"
"TraesCS1A03G0623900","Conserved"
"TraesCS1A03G0479500","Conserved"
"TraesCS3A03G0887000","Ambiguous"
"TraesCS4A03G0752000","Conserved"
"TraesCS2A03G0091300","Cis only"
"TraesCS7A03G0841200","Ambiguous"
"TraesCS1A03G0056600","Conserved"
"TraesCS3A03G0743500","Ambiguous"
"TraesCS1A03G0520400","Ambiguous"
"TraesCS3A03G0758500","Conserved"
"TraesCS4A03G0143700","Ambiguous"
"TraesCS2A03G0924600","Conserved"
"TraesCS3A03G0475400","Conserved"
"TraesCS2A03G0702200","Ambiguous"
"TraesCS1A03G0839000","Ambiguous"
"TraesCS3A03G0954200","Ambiguous"
"TraesCS7A03G0448100","Trans only"
"TraesCS6A03G0703300","Conserved"
"TraesCS2A03G1196500","Trans only"
"TraesCS6A03G0441600","Conserved"
"TraesCS7A03G0964400","Conserved"
"TraesCS5A03G0864700","Conserved"
"TraesCS7A03G0965700","Conserved"
"TraesCS3A03G0776800","Ambiguous"
"TraesCS5A03G1033400","Conserved"
"TraesCS3A03G0601900","Ambiguous"
"TraesCS2A03G1209400","Conserved"
"TraesCS2A03G1030900","Ambiguous"
"TraesCS2A03G1080700","Conserved"
"TraesCS7A03G0479300","Conserved"
"TraesCS1A03G0948200","Conserved"
"TraesCS2A03G1046900","Trans only"
"TraesCS4A03G0313000","Conserved"
"TraesCS2A03G1246600","Ambiguous"
"TraesCS2A03G1062900","Conserved"
"TraesCS2A03G0687300","Ambiguous"
"TraesCS7A03G0810300","Ambiguous"
"TraesCS1A03G0455700","Ambiguous"
"TraesCS5A03G0182400","Ambiguous"
"TraesCS7A03G1159600","Conserved"
"TraesCS1A03G0162800","Ambiguous"
"TraesCS3A03G1253000","Conserved"
"TraesCS2A03G0831200","Ambiguous"
"TraesCS1A03G0478900","Conserved"
"TraesCS4A03G0673100","Conserved"
"TraesCS1A03G0664300","Ambiguous"
"TraesCS4A03G0007700","Ambiguous"
"TraesCS1A03G1038500","Ambiguous"
"TraesCS3A03G0902200","Conserved"
"TraesCS2A03G0263800","Ambiguous"
"TraesCS1A03G0902700","Conserved"
"TraesCS4A03G0747600","Conserved"
"TraesCS2A03G0664500","Trans only"
"TraesCS5A03G0875500","Conserved"
"TraesCS7A03G0564000","Conserved"
"TraesCS4A03G0881400","Ambiguous"
"TraesCS5A03G1166900","Conserved"
"TraesCS1A03G0529900","Ambiguous"
"TraesCS2A03G0705500","Ambiguous"
"TraesCS2A03G1294300","Ambiguous"
"TraesCS5A03G0610500","Ambiguous"
"TraesCS2A03G1223000","Trans only"
"TraesCS5A03G1208500","Ambiguous"
"TraesCS2A03G0840400","Conserved"
"TraesCS5A03G0922200","Conserved"
"TraesCS2A03G0897800","Cis only"
"TraesCS5A03G0893500","Ambiguous"
"TraesCS1A03G1027100","Conserved"
"TraesCS7A03G0565600","Trans only"
"TraesCS2A03G0261600","Ambiguous"
"TraesCS6A03G0962000","Conserved"
"TraesCS7A03G0569000","Ambiguous"
"TraesCS4A03G0129000","Conserved"
"TraesCS5A03G0523800","Ambiguous"
"TraesCS1A03G0674900","Ambiguous"
"TraesCS1A03G0879700","Conserved"
"TraesCS2A03G0673900","Conserved"
"TraesCS3A03G1256900","Ambiguous"
"TraesCS2A03G0833100","Compensatory"
"TraesCS2A03G1236700","Conserved"
"TraesCS5A03G0521300","Ambiguous"
"TraesCS7A03G0304100","Compensatory"
"TraesCS5A03G0197600","Ambiguous"
"TraesCS5A03G0712100","Ambiguous"
"TraesCS7A03G0845800","Ambiguous"
"TraesCS2A03G0647400","Ambiguous"
"TraesCS6A03G0018400","Trans only"
"TraesCS5A03G0735400","Ambiguous"
"TraesCS3A03G0227000","Conserved"
"TraesCS4A03G0700200","Ambiguous"
"TraesCS3A03G1042500","Conserved"
"TraesCS5A03G0926200","Ambiguous"
"TraesCS2A03G0944700","Ambiguous"
"TraesCS7A03G1255900","Conserved"
"TraesCS5A03G0722900","Conserved"
"TraesCS2A03G0936400","Conserved"
"TraesCS3A03G0043800","Ambiguous"
"TraesCS3A03G0197600","Conserved"
"TraesCS5A03G0170500","Ambiguous"
"TraesCS7A03G1188500","Ambiguous"
"TraesCS5A03G0163200","Conserved"
"TraesCS4A03G0016800","Ambiguous"
"TraesCS3A03G0775500","Conserved"
"TraesCS5A03G1050800","Ambiguous"
"TraesCS7A03G0610900","Trans only"
"TraesCS1A03G0435700","Conserved"
"TraesCS4A03G0906100","Conserved"
"TraesCS5A03G0958000","Ambiguous"
"TraesCS4A03G0765000","Ambiguous"
"TraesCS1A03G0595800","Conserved"
"TraesCS2A03G0379600","Ambiguous"
"TraesCS3A03G0352200","Compensatory"
"TraesCS3A03G0193800","Ambiguous"
"TraesCS4A03G0096200","Ambiguous"
"TraesCS7A03G0391600","Compensatory"
"TraesCS2A03G0267700","Ambiguous"
"TraesCS5A03G0241700","Conserved"
"TraesCS7A03G0299800","Ambiguous"
"TraesCS6A03G1045900","Conserved"
"TraesCS1A03G0648300","Ambiguous"
"TraesCS5A03G0960400","Ambiguous"
"TraesCS6A03G0047200","Conserved"
"TraesCS1A03G0174900","Compensatory"
"TraesCS3A03G1137900","Ambiguous"
"TraesCS2A03G0725800","Ambiguous"
"TraesCS3A03G0649600","Ambiguous"
"TraesCS2A03G0758000","Conserved"
"TraesCS1A03G0895300","Conserved"
"TraesCS1A03G0172200","Ambiguous"
"TraesCS4A03G0141900","Ambiguous"
"TraesCS3A03G0040500","Ambiguous"
"TraesCS5A03G0191800","Conserved"
"TraesCS5A03G1158400","Compensatory"
"TraesCS7A03G0821400","Conserved"
"TraesCS2A03G1275200","Conserved"
"TraesCS2A03G1285500","Ambiguous"
"TraesCS1A03G0459500","Ambiguous"
"TraesCS2A03G0246000","Ambiguous"
"TraesCS1A03G0946200","Conserved"
"TraesCS7A03G1259000","Ambiguous"
"TraesCS4A03G0231100","Ambiguous"
"TraesCS2A03G0355400","Ambiguous"
"TraesCS3A03G0695400","Conserved"
"TraesCS7A03G0762200","Ambiguous"
"TraesCS1A03G0881300","Ambiguous"
"TraesCS1A03G0791800","Conserved"
"TraesCS3A03G1128800","Ambiguous"
"TraesCS2A03G0219600","Ambiguous"
"TraesCS1A03G1028300","Conserved"
"TraesCS1A03G0677600","Conserved"
"TraesCS7A03G0581000","Conserved"
"TraesCS4A03G0364100","Ambiguous"
"TraesCS2A03G1081100","Conserved"
"TraesCS7A03G0578700","Conserved"
"TraesCS5A03G0513900","Conserved"
"TraesCS2A03G1066600","Cis × trans"
"TraesCS2A03G0379000","Ambiguous"
"TraesCS3A03G0872300","Conserved"
"TraesCS2A03G1302200","Conserved"
"TraesCS4A03G0542300","Ambiguous"
"TraesCS4A03G0752900","Trans only"
"TraesCS1A03G1031500","Conserved"
"TraesCS5A03G0597300","Ambiguous"
"TraesCS7A03G0441600","Ambiguous"
"TraesCS1A03G0986200","Ambiguous"
"TraesCS4A03G0273500","Conserved"
"TraesCS6A03G0958300","Conserved"
"TraesCS1A03G0653600","Ambiguous"
"TraesCS1A03G0823600","Ambiguous"
"TraesCS5A03G0890700","Ambiguous"
"TraesCS1A03G0682500","Conserved"
"TraesCS4A03G0627200","Ambiguous"
"TraesCS1A03G0494500","Ambiguous"
"TraesCS1A03G0592000","Ambiguous"
"TraesCS6A03G0063600","Ambiguous"
"TraesCS2A03G1245900","Cis × trans"
"TraesCS2A03G0818700","Conserved"
"TraesCS5A03G0589700","Conserved"
"TraesCS7A03G1005400","Ambiguous"
"TraesCS2A03G0999000","Ambiguous"
"TraesCS5A03G0905000","Ambiguous"
"TraesCS2A03G0827800","Conserved"
"TraesCS5A03G0922900","Conserved"
"TraesCS5A03G0487100","Conserved"
"TraesCS4A03G0500900","Conserved"
"TraesCS2A03G0934600","Ambiguous"
"TraesCS3A03G0885700","Ambiguous"
"TraesCS1A03G0474600","Ambiguous"
"TraesCS2A03G0256700","Trans only"
"TraesCS1A03G0588700","Conserved"
"TraesCS7A03G0982800","Conserved"
"TraesCS3A03G0763900","Conserved"
"TraesCS1A03G0554000","Ambiguous"
"TraesCS5A03G0180500","Ambiguous"
"TraesCS2A03G0775000","Ambiguous"
"TraesCS5A03G0784200","Ambiguous"
"TraesCS7A03G0401100","Conserved"
"TraesCS7A03G0785000","Conserved"
"TraesCS1A03G0452600","Ambiguous"
"TraesCS4A03G0117800","Conserved"
"TraesCS4A03G0462400","Compensatory"
"TraesCS1A03G0896900","Ambiguous"
"TraesCS7A03G0476100","Ambiguous"
"TraesCS4A03G0205200","Compensatory"
"TraesCS6A03G0859200","Ambiguous"
"TraesCS1A03G0954900","Ambiguous"
"TraesCS7A03G0407600","Conserved"
"TraesCS6A03G0957500","Conserved"
"TraesCS3A03G0948300","Ambiguous"
"TraesCS7A03G0387500","Ambiguous"
"TraesCS3A03G0094800","Cis × trans"
"TraesCS4A03G0902600","Ambiguous"
"TraesCS2A03G0786900","Ambiguous"
"TraesCS7A03G0572900","Cis × trans"
"TraesCS4A03G0124400","Conserved"
"TraesCS1A03G0622500","Conserved"
"TraesCS2A03G0832800","Ambiguous"
"TraesCS4A03G0833100","Ambiguous"
"TraesCS4A03G0122800","Conserved"
"TraesCS7A03G0458800","Ambiguous"
"TraesCS3A03G0884700","Ambiguous"
"TraesCS1A03G0561600","Conserved"
"TraesCS4A03G0198000","Conserved"
"TraesCS7A03G0991400","Conserved"
"TraesCS7A03G1099200","Ambiguous"
"TraesCS5A03G0082300","Conserved"
"TraesCS7A03G0845300","Conserved"
"TraesCS4A03G0186300","Conserved"
"TraesCS5A03G0378700","Conserved"
"TraesCS7A03G0455600","Conserved"
"TraesCS1A03G0835900","Conserved"
"TraesCS1A03G0747100","Ambiguous"
"TraesCS2B03G1066100","Conserved"
"TraesCS6B03G1143700","Cis × trans"
"TraesCS7B03G0229800","Ambiguous"
"TraesCS5B03G1092500","Trans only"
"TraesCS5B03G0065800","Ambiguous"
"TraesCS6B03G0607000","Conserved"
"TraesCS6B03G0988700","Compensatory"
"TraesCS2B03G0517200","Ambiguous"
"TraesCS6B03G0978000","Conserved"
"TraesCS5B03G1150200","Compensatory"
"TraesCS6B03G1047500","Compensatory"
"TraesCS4B03G0705800","Ambiguous"
"TraesCS3B03G0502900","Ambiguous"
"TraesCS5B03G0611500","Ambiguous"
"TraesCS5B03G1294900","Ambiguous"
"TraesCS7B03G0976000","Conserved"
"TraesCS2B03G1445100","Cis + trans"
"TraesCS3B03G1050400","Ambiguous"
"TraesCS4B03G0700400","Ambiguous"
"TraesCS5B03G0627800","Ambiguous"
"TraesCS5B03G0890600","Conserved"
"TraesCS2B03G0967600","Compensatory"
"TraesCS5B03G0938100","Conserved"
"TraesCS5B03G0825400","Ambiguous"
"TraesCS6B03G0772400","Conserved"
"TraesCS5B03G0904300","Cis × trans"
"TraesCS3B03G0444100","Ambiguous"
"TraesCS3B03G1040700","Ambiguous"
"TraesCS1B03G1027000","Conserved"
"TraesCS1B03G0544000","Conserved"
"TraesCS5B03G0074700","Conserved"
"TraesCS5B03G0837000","Conserved"
"TraesCS2B03G1047700","Ambiguous"
"TraesCS5B03G0765400","Ambiguous"
"TraesCS1B03G0615800","Conserved"
"TraesCS2B03G1169000","Conserved"
"TraesCS6B03G1111900","Trans only"
"TraesCS2B03G1257700","Trans only"
"TraesCS3B03G0248100","Ambiguous"
"TraesCS6B03G1091900","Trans only"
"TraesCS1B03G0494100","Conserved"
