"gene","category"
"TraesCS5B03G0278400","Conserved"
"TraesCS5B03G0904200","Ambiguous"
"TraesCS3B03G0236200","Trans only"
"TraesCS5B03G0918500","Ambiguous"
"TraesCS5B03G0745100","Conserved"
"TraesCS7B03G1200500","Ambiguous"
"TraesCS3B03G0959100","Ambiguous"
"TraesCS1B03G0663400","Ambiguous"
"TraesCS1B03G0794700","Conserved"
"TraesCS2B03G1351700","Ambiguous"
"TraesCS3B03G1350700","Conserved"
"TraesCS7B03G1185200","Trans only"
"TraesCS6B03G0739300","Ambiguous"
"TraesCS2B03G0906400","Ambiguous"
"TraesCS2B03G0579800","Cis only"
"TraesCS6B03G1024300","Conserved"
"TraesCS6B03G0583900","Ambiguous"
"TraesCS1B03G0341500","Conserved"
"TraesCS3B03G1501900","Ambiguous"
"TraesCS7B03G0392300","Ambiguous"
"TraesCS6B03G1166500","Conserved"
"TraesCS4B03G0628700","Conserved"
"TraesCS5B03G0619800","Ambiguous"
"TraesCS3B03G0286900","Ambiguous"
"TraesCS1B03G0144000","Conserved"
"TraesCS1B03G0044800","Conserved"
"TraesCS7B03G0149400","Cis only"
"TraesCS3B03G0623800","Conserved"
"TraesCS4B03G0029700","Ambiguous"
"TraesCS3B03G0327700","Ambiguous"
"TraesCS3B03G0927900","Ambiguous"
"TraesCS2B03G1235600","Ambiguous"
"TraesCS2B03G1137600","Ambiguous"
"TraesCS6B03G0380000","Ambiguous"
"TraesCS6B03G0461000","Ambiguous"
"TraesCS5B03G0160200","Conserved"
"TraesCS2B03G1103500","Ambiguous"
"TraesCS6B03G0370800","Ambiguous"
"TraesCS3B03G0303600","Ambiguous"
"TraesCS5B03G0338200","Conserved"
"TraesCS5B03G0918300","Conserved"
"TraesCS3B03G0871900","Conserved"
"TraesCS1B03G1021800","Ambiguous"
"TraesCS5B03G0955900","Ambiguous"
"TraesCS1B03G0321200","Conserved"
"TraesCS1B03G1014600","Ambiguous"
"TraesCS1B03G0934900","Conserved"
"TraesCS5B03G0592600","Conserved"
"TraesCS6B03G1038400","Ambiguous"
"TraesCS6B03G0770900","Conserved"
"TraesCS2B03G0434600","Cis only"
"TraesCS3B03G1130000","Conserved"
"TraesCS6B03G0462600","Conserved"
"TraesCS3B03G0912100","Ambiguous"
"TraesCS5B03G0461300","Conserved"
"TraesCS4B03G0818100","Ambiguous"
"TraesCS2B03G0397100","Trans only"
"TraesCS1B03G0646900","Cis × trans"
"TraesCS3B03G0716500","Conserved"
"TraesCS4B03G0899400","Conserved"
"TraesCS3B03G0397400","Ambiguous"
"TraesCS3B03G0705400","Conserved"
"TraesCS3B03G0106500","Ambiguous"
"TraesCS3B03G0949200","Ambiguous"
"TraesCS3B03G1232700","Conserved"
"TraesCS1B03G1140000","Ambiguous"
"TraesCS5B03G0477600","Trans only"
"TraesCS6B03G1139500","Ambiguous"
"TraesCS5B03G0078200","Conserved"
"TraesCS6B03G0832100","Conserved"
"TraesCS3B03G0401100","Conserved"
"TraesCS6B03G1226600","Ambiguous"
"TraesCS2B03G0528900","Ambiguous"
"TraesCS6B03G0979900","Ambiguous"
"TraesCS3B03G1498800","Trans only"
"TraesCS5B03G0721300","Ambiguous"
"TraesCS6B03G0692100","Ambiguous"
"TraesCS5B03G0710400","Ambiguous"
"TraesCS3B03G1209200","Cis + trans"
"TraesCS6B03G0051700","Ambiguous"
"TraesCS6B03G1038900","Trans only"
"TraesCS6B03G0847300","Compensatory"
"TraesCS1B03G1205300","Cis × trans"
"TraesCS2B03G1308200","Conserved"
"TraesCS2B03G0535000","Conserved"
"TraesCS3B03G0935000","Conserved"
"TraesCS4B03G0264500","Ambiguous"
"TraesCS3B03G0239800","Conserved"
"TraesCS7B03G0325100","Conserved"
"TraesCS5B03G0947000","Conserved"
"TraesCS5B03G0157600","Conserved"
"TraesCS2B03G1388300","Conserved"
"TraesCS6B03G0403900","Ambiguous"
"TraesCS2B03G1473200","Ambiguous"
"TraesCS2B03G1269500","Ambiguous"
"TraesCS6B03G1224500","Conserved"
"TraesCS3B03G0041000","Conserved"
"TraesCS3B03G1193600","Ambiguous"
"TraesCS6B03G1143900","Conserved"
"TraesCS1B03G0948300","Ambiguous"
"TraesCS7B03G1186000","Trans only"
"TraesCS4B03G0038400","Conserved"
"TraesCS3B03G0971600","Conserved"
"TraesCS6B03G0505800","Ambiguous"
"TraesCS1B03G0947900","Ambiguous"
"TraesCS3B03G0767100","Ambiguous"
"TraesCS7B03G1176800","Ambiguous"
"TraesCS7B03G1255800","Ambiguous"
"TraesCS6B03G0752000","Ambiguous"
"TraesCS1B03G1029300","Conserved"
"TraesCS2B03G0944400","Compensatory"
"TraesCS3B03G0598400","Ambiguous"
"TraesCS6B03G1143600","Ambiguous"
"TraesCS2B03G1008800","Ambiguous"
"TraesCS5B03G0269000","Conserved"
"TraesCS1B03G0495300","Conserved"
"TraesCS2B03G1193800","Conserved"
"TraesCS4B03G0101000","Ambiguous"
"TraesCS3B03G0526400","Conserved"
"TraesCS3B03G0313700","Ambiguous"
"TraesCS5B03G0726500","Conserved"
"TraesCS3B03G0321000","Conserved"
"TraesCS6B03G0147400","Cis × trans"
"TraesCS5B03G0163800","Compensatory"
"TraesCS4B03G0706300","Conserved"
"TraesCS1B03G0097100","Conserved"
"TraesCS7B03G0208000","Conserved"
"TraesCS7B03G1178300","Cis only"
"TraesCS5B03G0896300","Ambiguous"
"TraesCS2B03G1064800","Ambiguous"
"TraesCS2B03G1282700","Ambiguous"
"TraesCS5B03G0616800","Ambiguous"
"TraesCS7B03G0149800","Conserved"
"TraesCS2B03G1468300","Conserved"
"TraesCS1B03G0861700","Conserved"
"TraesCS2B03G1450200","Trans only"
"TraesCS6B03G0793800","Conserved"
"TraesCS7B03G0157300","Conserved"
"TraesCS2B03G0463700","Conserved"
"TraesCS1B03G0754300","Conserved"
"TraesCS3B03G1335600","Conserved"
"TraesCS5B03G0665000","Conserved"
"TraesCS4B03G0131300","Conserved"
"TraesCS2B03G0965300","Ambiguous"
"TraesCS5B03G0909400","Conserved"
"TraesCS2B03G0528100","Ambiguous"
"TraesCS5B03G0979400","Ambiguous"
"TraesCS2B03G0557200","Ambiguous"
"TraesCS7B03G1180200","Conserved"
"TraesCS2B03G1440200","Cis × trans"
"TraesCS2B03G1004500","Conserved"
"TraesCS1B03G0959700","Conserved"
"TraesCS1B03G0518100","Conserved"
"TraesCS5B03G1301300","Cis only"
"TraesCS2B03G0952500","Ambiguous"
"TraesCS4B03G0028300","Conserved"
"TraesCS4B03G0004400","Trans only"
"TraesCS1B03G0668600","Ambiguous"
"TraesCS1B03G0718600","Ambiguous"
"TraesCS3B03G0330200","Cis only"
"TraesCS1B03G0060300","Trans only"
"TraesCS7B03G0122200","Ambiguous"
"TraesCS1B03G0819300","Ambiguous"
"TraesCS6B03G0127100","Ambiguous"
"TraesCS1B03G0075200","Conserved"
"TraesCS6B03G0314200","Compensatory"
"TraesCS3B03G0496800","Ambiguous"
"TraesCS3B03G0995600","Conserved"
"TraesCS1B03G1151300","Cis only"
"TraesCS6B03G0994100","Conserved"
"TraesCS3B03G1506500","Ambiguous"
"TraesCS5B03G1199500","Conserved"
"TraesCS5B03G1033300","Conserved"
"TraesCS6B03G0483900","Conserved"
"TraesCS2B03G1307000","Conserved"
"TraesCS5B03G0751500","Ambiguous"
"TraesCS6B03G0016600","Ambiguous"
"TraesCS7B03G0928200","Conserved"
"TraesCS5B03G0075000","Ambiguous"
"TraesCS5B03G0450500","Conserved"
"TraesCS6B03G0615400","Conserved"
"TraesCS7B03G0296000","Ambiguous"
"TraesCS7B03G0926700","Cis × trans"
"TraesCS5B03G0555700","Ambiguous"
"TraesCS4B03G0894600","Ambiguous"
"TraesCS2B03G0397000","Trans only"
"TraesCS1B03G0107500","Trans only"
"TraesCS1B03G0907900","Conserved"
"TraesCS5B03G1206600","Ambiguous"
"TraesCS2B03G0800800","Ambiguous"
"TraesCS6B03G0132000","Conserved"
"TraesCS1B03G0659600","Cis + trans"
"TraesCS6B03G1264700","Conserved"
"TraesCS6B03G0741700","Conserved"
"TraesCS6B03G0147800","Cis × trans"
"TraesCS1B03G0654800","Conserved"
"TraesCS4B03G0733400","Ambiguous"
"TraesCS7B03G0331300","Conserved"
"TraesCS5B03G0053500","Conserved"
"TraesCS6B03G1050700","Ambiguous"
"TraesCS6B03G0920800","Ambiguous"
"TraesCS1B03G0832300","Conserved"
"TraesCS2B03G1304900","Trans only"
"TraesCS7B03G1191500","Cis × trans"
"TraesCS1B03G0084600","Ambiguous"
"TraesCS4B03G0977300","Ambiguous"
"TraesCS2B03G1457000","Ambiguous"
"TraesCS2B03G0528800","Ambiguous"
"TraesCS4B03G0034700","Ambiguous"
"TraesCS1B03G0962400","Conserved"
"TraesCS3B03G1109400","Conserved"
"TraesCS2B03G0474800","Ambiguous"
"TraesCS2B03G1135100","Compensatory"
"TraesCS2B03G1138900","Ambiguous"
"TraesCS5B03G0181500","Ambiguous"
"TraesCS2B03G1487700","Ambiguous"
"TraesCS3B03G0725400","Conserved"
"TraesCS1B03G0662800","Conserved"
"TraesCS1B03G0620900","Ambiguous"
"TraesCS3B03G1176300","Ambiguous"
"TraesCS1B03G0988100","Conserved"
"TraesCS5B03G0973000","Conserved"
"TraesCS1B03G0549500","Ambiguous"
"TraesCS4B03G0599100","Ambiguous"
"TraesCS1B03G1152500","Ambiguous"
"TraesCS1B03G0805100","Conserved"
"TraesCS2B03G1316600","Conserved"
"TraesCS6B03G0316000","Conserved"
"TraesCS3B03G0516800","Ambiguous"
"TraesCS5B03G0571900","Ambiguous"
"TraesCS1B03G0758600","Conserved"
"TraesCS1B03G0963300","Ambiguous"
"TraesCS7B03G1183600","Ambiguous"
"TraesCS7B03G0641900","Conserved"
"TraesCS6B03G1142900","Compensatory"
"TraesCS6B03G0325100","Conserved"
"TraesCS2B03G0172800","Ambiguous"
"TraesCS1B03G0719800","Conserved"
"TraesCS2B03G0889000","Ambiguous"
"TraesCS3B03G0806900","Ambiguous"
"TraesCS1B03G1171300","Conserved"
"TraesCS3B03G0553200","Conserved"
"TraesCS6B03G0086300","Cis × trans"
"TraesCS3B03G0468000","Conserved"
"TraesCS6B03G1035800","Conserved"
"TraesCS6B03G0405500","Conserved"
"TraesCS1B03G1200700","Conserved"
"TraesCS1B03G0795600","Conserved"
"TraesCS3B03G1474300","Cis × trans"
"TraesCS5B03G1309900","Ambiguous"
"TraesCS7B03G0850600","Conserved"
"TraesCS6B03G1054200","Conserved"
"TraesCS5B03G0834500","Conserved"
"TraesCS7B03G0162100","Ambiguous"
"TraesCS4B03G0693000","Conserved"
"TraesCS1B03G0749800","Ambiguous"
"TraesCS6B03G1096300","Conserved"
"TraesCS3B03G0438600","Ambiguous"
"TraesCS3B03G0365600","Ambiguous"
"TraesCS3B03G0341300","Conserved"
"TraesCS1D03G0285000","Ambiguous"
"TraesCS5D03G1185800","Conserved"
"TraesCS2D03G0844600","Ambiguous"
"TraesCS5D03G1189100","Ambiguous"
"TraesCS7D03G1023900","Conserved"
"TraesCS1D03G0757900","Conserved"
"TraesCS6D03G0836700","Cis only"
"TraesCS6D03G0656500","Conserved"
"TraesCS7D03G1042900","Conserved"
"TraesCS7D03G0948800","Conserved"
"TraesCS4D03G0396700","Ambiguous"
"TraesCS7D03G0827400","Conserved"
"TraesCS1D03G0151500","Ambiguous"
"TraesCS2D03G0126300","Ambiguous"
"TraesCS2D03G0015400","Ambiguous"
"TraesCS7D03G0640600","Conserved"
"TraesCS6D03G0902800","Conserved"
"TraesCS1D03G0221100","Conserved"
"TraesCS7D03G0460500","Ambiguous"
"TraesCS3D03G0972900","Conserved"
"TraesCS2D03G0291500","Cis × trans"
"TraesCS7D03G0347800","Compensatory"
"TraesCS1D03G0640900","Ambiguous"
"TraesCS4D03G0544400","Conserved"
"TraesCS5D03G0234500","Conserved"
"TraesCS7D03G0600300","Conserved"
"TraesCS1D03G1013100","Ambiguous"
"TraesCS4D03G0226400","Ambiguous"
"TraesCS4D03G0092400","Ambiguous"
"TraesCS6D03G0854300","Ambiguous"
"TraesCS5D03G1107700","Ambiguous"
"TraesCS6D03G0271400","Ambiguous"
"TraesCS4D03G0313400","Conserved"
"TraesCS5D03G1169800","Ambiguous"
"TraesCS1D03G0100000","Ambiguous"
"TraesCS2D03G0893500","Ambiguous"
"TraesCS7D03G0347400","Trans only"
"TraesCS1D03G0822400","Conserved"
"TraesCS5D03G1172500","Conserved"
"TraesCS6D03G0889100","Trans only"
"TraesCS6D03G0561900","Ambiguous"
"TraesCS3D03G0817100","Conserved"
"TraesCS4D03G0680500","Conserved"
"TraesCS6D03G0876600","Conserved"
"TraesCS2D03G1064400","Ambiguous"
"TraesCS6D03G0892800","Cis × trans"
"TraesCS2D03G0281400","Ambiguous"
"TraesCS6D03G0843900","Ambiguous"
"TraesCS5D03G1111200","Conserved"
"TraesCS3D03G0627400","Conserved"
"TraesCS2D03G0238000","Ambiguous"
"TraesCS7D03G1108500","Conserved"
"TraesCS7D03G0678300","Conserved"
"TraesCS5D03G1169500","Ambiguous"
"TraesCS1D03G0138400","Cis only"
"TraesCS1D03G0189600","Ambiguous"
"TraesCS4D03G0298600","Conserved"
"TraesCS2D03G0269000","Conserved"
"TraesCS3D03G0923600","Cis × trans"
"TraesCS6D03G0485200","Ambiguous"
"TraesCS4D03G0104300","Conserved"
"TraesCS4D03G0418300","Conserved"
"TraesCS1D03G0741100","Conserved"
"TraesCS1D03G0758000","Conserved"
"TraesCS2D03G1058400","Cis × trans"
"TraesCS7D03G0253600","Conserved"
"TraesCS4D03G0019600","Ambiguous"
"TraesCS2D03G0324300","Conserved"
"TraesCS4D03G0505800","Conserved"
"TraesCS1D03G0454400","Conserved"
"TraesCS4D03G0200300","Conserved"
"TraesCS2D03G0307200","Compensatory"
"TraesCS1D03G0153100","Conserved"
"TraesCS7D03G0984400","Ambiguous"
"TraesCS2D03G0720400","Ambiguous"
"TraesCS3D03G0807000","Conserved"
"TraesCS5D03G0376500","Conserved"
"TraesCS2D03G1189000","Ambiguous"
"TraesCS2D03G0612400","Conserved"
"TraesCS2D03G0904200","Ambiguous"
"TraesCS6D03G0862300","Ambiguous"
"TraesCS3D03G1162800","Trans only"
"TraesCS2D03G1147000","Trans only"
"TraesCS3D03G0984800","Conserved"
"TraesCS4D03G0422700","Conserved"
"TraesCS4D03G0439700","Conserved"
"TraesCS5D03G0043100","Ambiguous"
"TraesCS4D03G0410800","Conserved"
"TraesCS4D03G0675300","Ambiguous"
